SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2bed4253]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6a98adc6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2bed4253]
2024.12.06 11:48:40 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.12.06 15:24:25 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:25 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:29 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:29 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:29 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:29 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:29 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:30 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:32 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:32 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:36 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:36 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:43 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:43 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:52 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:53 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:55 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:54 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:55 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:55 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:56 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
